============================= test session starts ==============================
platform darwin -- Python 3.10.18, pytest-8.4.1, pluggy-1.6.0 -- /opt/anaconda3/envs/driada/bin/python
cachedir: .pytest_cache
rootdir: /Users/nikita/PycharmProjects/driada2
configfile: pytest.ini
plugins: timeout-2.4.0, cov-6.2.1, hydra-core-1.3.2
tests/unit/experiment/test_calcium_dynamics.py::test_3d_manifold_defaults PASSED [ 27%]
tests/unit/experiment/test_calcium_dynamics.py::test_mixed_population_defaults PASSED [ 27%]
tests/unit/experiment/test_calcium_dynamics.py::test_calcium_saturation_effect PASSED [ 27%]
tests/unit/experiment/test_calcium_dynamics.py::test_parameter_documentation PASSED [ 27%]
tests/unit/experiment/test_calcium_dynamics.py::test_default_values_are_realistic PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_basic PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_neuron_selection PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_significant_neurons PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_downsampling PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_spike_data PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_validation PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_disconnected_graph_error PASSED [ 27%]
tests/unit/experiment/test_create_embedding.py::TestCreateEmbedding::test_create_embedding_metadata_storage PASSED [ 27%]
tests/unit/experiment/test_duplicate_behavior.py::test_duplicate_behavior_ignore PASSED [ 27%]
tests/unit/experiment/test_duplicate_behavior.py::test_duplicate_behavior_warn PASSED [ 27%]
tests/unit/experiment/test_duplicate_behavior.py::test_duplicate_behavior_raise PASSED [ 27%]
tests/unit/experiment/test_duplicate_behavior.py::test_duplicate_behavior_in_pipelines PASSED [ 28%]
tests/unit/experiment/test_duplicate_behavior.py::test_no_duplicates_all_behaviors PASSED [ 28%]
tests/unit/experiment/test_exp.py::test_creation PASSED                  [ 28%]
tests/unit/experiment/test_exp.py::test_intense_exp PASSED               [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_empty PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_valid_timeseries PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_valid_arrays PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_valid_multitimeseries PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_mismatched_lengths PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_2d_arrays PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_mixed_types PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestDynamicFeatureValidation::test_check_dynamic_features_unsupported_type PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_no_calcium_data PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_minimal_valid PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_with_spikes PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_with_spike_reconstruction PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_with_bad_frames_mask PASSED [ 28%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_dynamic_feature_conversion PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_exp_identificators PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_checkpoint_transposed_data PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_checkpoint_feature_shape_mismatch PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_feature_attribute_conflict PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_static_feature_conflict PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentInitialization::test_init_with_3d_feature PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_check_ds PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_process_cbunch PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_process_fbunch PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_process_fbunch_multifeatures PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_process_sbunch PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_build_pair_hash PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_feature_entropy PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_stats_table_initialization PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_hash_methods PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_spikes_detection PASSED [ 29%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_trim_data_with_bad_frames PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_data_hashes PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_multicell_shuffled_data PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_neuron_list_creation PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_set_selectivity_tables PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_update_neuron_feature_pair_stats PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_stats_slice PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_feature_entropy_multitimeseries PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_feature_entropy_errors PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_store_and_get_embedding PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_significant_neurons PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_significant_neurons_with_override PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_multicell_shuffled_spikes_error PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_neuron_feature_pair_stats PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_significance_slice PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_update_neuron_feature_pair_significance PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_add_multifeature_to_stats PASSED [ 30%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_compute_rdm PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_process_fbunch_with_stats_table PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_embedding_shape_validation PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_check_stats_relevance_multifeature PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_update_stats_force_update PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_check_ds_no_fps PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_trim_data_already_filtered PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_add_multifeature_already_exists PASSED [ 31%]
tests/unit/experiment/test_exp_base.py::TestExperimentMethods::test_get_stats_relevance_missing_feature PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_basic_loading PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_input_validation PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_missing_calcium PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_case_insensitive_keys PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_garbage_feature_removal PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_force_continuous PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_force_continuous_override PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_bad_frames_mask PASSED [ 31%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_static_features_defaults PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_static_features_override PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_reconstruct_spikes_parameter PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_verbose_output PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExpFromAlignedData::test_empty_features_handling PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_load_from_existing_pickle PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_force_rebuild PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_download_from_gdrive PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_download_failure PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_non_iabs_source_requires_data_path PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_save_to_pickle_option PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_custom_paths PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_root_directory_creation PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_root_not_directory PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_loading PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_multidimensional_features PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_scalar_warning PASSED [ 32%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_non_numeric_warning PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_save_pickle PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_missing_calcium PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_invalid_npz PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestLoadExperiment::test_generic_lab_file_not_found PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestPickleFunctions::test_save_and_load_pickle PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestPickleFunctions::test_save_pickle_verbose PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestPickleFunctions::test_load_pickle_verbose PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestPickleFunctions::test_load_nonexistent_pickle PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestPickleFunctions::test_save_to_invalid_path PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestEdgeCases::test_is_garbage_edge_cases PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestEdgeCases::test_deepcopy_behavior PASSED [ 33%]
tests/unit/experiment/test_exp_build.py::TestEdgeCases::test_large_bad_frames_list PASSED [ 33%]
tests/unit/experiment/test_neuron.py::TestNeuronInitialization::test_init_basic PASSED [ 33%]
tests/unit/experiment/test_neuron.py::TestNeuronInitialization::test_init_without_spikes PASSED [ 33%]
tests/unit/experiment/test_neuron.py::TestNeuronInitialization::test_init_with_negative_calcium PASSED [ 33%]
tests/unit/experiment/test_neuron.py::TestNeuronInitialization::test_init_with_custom_parameters PASSED [ 33%]
tests/unit/experiment/test_neuron.py::TestNeuronInitialization::test_shuffle_mask_creation PASSED [ 33%]
tests/unit/experiment/test_neuron.py::TestNeuronInitialization::test_fit_individual_t_off PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronStaticMethods::test_spike_form PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronStaticMethods::test_get_restored_calcium PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronStaticMethods::test_calcium_preprocessing PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_reconstruct_spikes_not_implemented PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_get_mad PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_get_snr_with_spikes PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_get_snr_without_spikes PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_calc_snr_nan_handling PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_fit_t_off PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_get_t_off_caching PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_get_noise_ampl_caching PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestNeuronMethods::test_fit_t_off_high_value_warning PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestCalciumShuffling::test_shuffle_calcium_roll_based PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestCalciumShuffling::test_shuffle_calcium_roll_based_with_shift PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestCalciumShuffling::test_shuffle_calcium_chunks_based PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestCalciumShuffling::test_shuffle_calcium_waveform_based PASSED [ 34%]
tests/unit/experiment/test_neuron.py::TestCalciumShuffling::test_shuffle_calcium_return_timeseries PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestCalciumShuffling::test_shuffle_calcium_unknown_method PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestSpikeShuffling::test_shuffle_spikes_no_spike_data PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestSpikeShuffling::test_shuffle_spikes_isi_based PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestSpikeShuffling::test_shuffle_spikes_isi_based_no_events PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestSpikeShuffling::test_shuffle_spikes_isi_based_multi_valued PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestSpikeShuffling::test_shuffle_spikes_return_timeseries PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestSpikeShuffling::test_shuffle_spikes_unknown_method PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestIntegration::test_wavelet_spike_inference PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestIntegration::test_neuron_with_experiment_compatibility PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_without_reconstruction PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_with_no_events PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_with_valid_events PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_caching PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_event_at_start PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_event_at_end PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_sparse_high_amplitude_events PASSED [ 35%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_dense_low_amplitude_events PASSED [ 36%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_insufficient_baseline PASSED [ 36%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_too_few_events PASSED [ 36%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_zero_baseline_noise PASSED [ 36%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_initialization_cache PASSED [ 36%]
tests/unit/experiment/test_neuron.py::TestWaveletSNR::test_wavelet_snr_realistic_values PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestExtractEventAmplitudes::test_extract_single_event PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestExtractEventAmplitudes::test_extract_multiple_events PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestExtractEventAmplitudes::test_event_at_start_no_baseline PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestExtractEventAmplitudes::test_zero_baseline PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestExtractEventAmplitudes::test_negative_amplitude PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestExtractEventAmplitudes::test_varying_baselines PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_peak_placement PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_start_placement PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_multiple_events PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_zero_amplitude_skipped PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_overlapping_events_sum PASSED [ 36%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_invalid_placement PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudesToPointEvents::test_continuous_dtype PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestReconstructSpikesWithAmplitudes::test_creates_events_sp_asp PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestReconstructSpikesWithAmplitudes::test_asp_has_amplitudes PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestReconstructSpikesWithAmplitudes::test_sp_is_binary_version_of_asp PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestReconstructSpikesWithAmplitudes::test_no_events_case PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudeUsageInMethods::test_fit_t_off_uses_asp PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudeUsageInMethods::test_get_noise_ampl_uses_asp PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudeUsageInMethods::test_waveform_shuffling_uses_asp PASSED [ 37%]
tests/unit/experiment/test_neuron_amplitudes.py::TestAmplitudeUsageInMethods::test_backward_compatibility_with_sp_only PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_single_spike PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_multiple_spikes PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_amplitude_weighted_spikes PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_fast_kinetics PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_slow_kinetics PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_long_signal PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_no_spikes PASSED [ 37%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_output_length_matches_input PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_dense_spike_train PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_different_parameter_combinations PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_early_spike PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_late_spike PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_error_handling_empty_array PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_error_handling_invalid_parameters PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_performance_improvement PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestFFTConvolution::test_real_calcium_imaging_scenario PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestKernelLength::test_kernel_length_500_sufficient_for_typical_kinetics PASSED [ 38%]
tests/unit/experiment/test_neuron_fft_convolution.py::TestKernelLength::test_very_slow_kinetics_edge_case PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestReconstructionR2::test_perfect_reconstruction PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestReconstructionR2::test_noisy_reconstruction PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestReconstructionR2::test_r2_caching PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestReconstructionR2::test_r2_requires_asp PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestWaveletSNR::test_wavelet_snr_positive PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestWaveletSNR::test_wavelet_snr_high_quality PASSED [ 38%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestWaveletSNR::test_wavelet_snr_low_quality PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestWaveletSNR::test_wavelet_snr_caching PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestWaveletSNR::test_wavelet_snr_requires_events PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestQualityMetricsIntegration::test_all_metrics_on_good_signal PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestQualityMetricsIntegration::test_all_metrics_on_poor_signal PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestQualityMetricsIntegration::test_metrics_consistency PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestMetricsWithWrongWaveforms::test_wrong_decay_time_degrades_metrics PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestMetricsWithWrongWaveforms::test_faster_decay_than_true PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestMetricsWithWrongWaveforms::test_slower_decay_than_true PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestMetricsWithWrongWaveforms::test_metrics_rank_waveform_quality PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestMetricsWithWrongWaveforms::test_exponential_kernel_mismatch PASSED [ 39%]
tests/unit/experiment/test_neuron_quality_metrics.py::TestMetricsWithWrongWaveforms::test_step_kernel_mismatch PASSED [ 39%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_returns_none_without_spikes PASSED [ 39%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_returns_timeseries PASSED [ 39%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_has_correct_length PASSED [ 39%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_is_cached PASSED [ 39%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_uses_optimal_t_off PASSED [ 39%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_is_non_negative PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestNeuronReconstructedProperty::test_reconstructed_consistent_with_asp PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_default_same_as_property PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_force_recomputes PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_custom_t_off PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_custom_t_rise PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_custom_spike_data PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_custom_params_not_cached PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_returns_none_without_asp PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestGetReconstructedMethod::test_get_reconstructed_with_only_spike_data PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedEdgeCases::test_reconstructed_empty_calcium PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedEdgeCases::test_reconstructed_after_failed_reconstruction PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedEdgeCases::test_get_reconstructed_invalid_parameters PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedIntegrationWithMetrics::test_reconstructed_consistent_with_r2 PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedIntegrationWithMetrics::test_reconstructed_consistent_with_mae PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedIntegrationWithMetrics::test_reconstructed_consistent_with_rmse PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedDocumentation::test_docstring_example_basic PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedDocumentation::test_docstring_example_force_reconstruction PASSED [ 40%]
tests/unit/experiment/test_neuron_reconstructed.py::TestReconstructedDocumentation::test_docstring_example_custom_decay PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_only_r2_basic PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_only_r2_vs_standard_r2 PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_only_r2_different_n_mad PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_only_r2_insufficient_data FAILED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_count_basic PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_count_matches_asp PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_event_count_without_reconstruction PASSED [ 41%]
tests/unit/experiment/test_neuron_reconstructed.py::TestQualityMetrics::test_baseline_noise_std_basic PASSED [ 41%]
